jPath,xPath,isList,jsonType,xmlType,expression,namespace,parentXPath,order,isCollector,sourceFeedJPaths,conditionJPath,defaultValue
$,Organization,No,object,element,,,,0,No,,,
,CompanyInfo,No,object,element,,,Organization,10,No,,,
,CName,No,string,element,,,CompanyInfo,10,No,,,
$.company.founded,YearFounded,No,number,element,,,CompanyInfo,20,No,,,
$.company.public,IsPublic,No,boolean,element,,,CompanyInfo,30,No,,,
,Departments,No,,element,,,Organization,20,Yes,"$.company.mainDepartments[*];$.company.satelliteOffices.departments[*]",,
.,Department,No,object,element,,,Departments,10,No,,,
id,DepartmentID,No,string,element,,,Department,10,No,,,
name,DepartmentName,No,string,element,,,Department,20,No,,,
headCount,HeadCount,No,number,element,,,Department,30,No,,,
,Status,No,string,element,,,Department,40,No,,active,Active
,Employees,No,,element,,,Organization,30,Yes,"$.company.staffDirectory[*];$.company;$.company.projects.completed",,
.,Employee,No,object,element,,,Employees,10,No,,,
id,EmployeeID,No,string,element,,,Employee,10,No,,,
$.name,FullName,No,string,element,,,Employee,20,No,,,
,Status,No,string,string,,,Employee,40,No,,otherfullname,Inactive
otherfullname,FullName,No,string,string,,,Employee,50,No,,,
,Status,No,string,string,,,Employee,60,No,,manager,Deactive
manager,FullName,No,string,string,,,Employee,70,No,,,